Router_IP,Static_IP,Client_ID
10.9.139.1,host 10.9.139.20 255.255.255.0,client-identifier 0118.66da.3332.39
10.9.140.1,host 10.9.140.20 255.255.255.0,client-identifier 0118.66da.1807.45
10.9.142.1,host 10.9.142.20 255.255.255.0,client-identifier 0118.66da.1696.82
10.9.145.1,host 10.9.145.20 255.255.255.0,client-identifier 0118.66da.332f.4f
10.9.146.1,host 10.9.146.20 255.255.255.0,client-identifier 0118.66da.16a4.4a
10.9.151.1,host 10.9.151.20 255.255.255.0,client-identifier 0118.66da.174e.34
10.9.155.1,host 10.9.155.20 255.255.255.0,client-identifier 01f8.75a4.8aa7.c3
10.9.111.1,host 10.9.111.20 255.255.255.0,client-identifier 01dc.4a3e.9b56.d8
10.9.114.1,host 10.9.114.20 255.255.255.0,client-identifier 0118.66da.16d1.bc
10.9.98.1,host 10.9.98.20 255.255.255.0,client-identifier 0194.c691.f065.0c
10.9.101.1,host 10.9.101.20 255.255.255.0,client-identifier 0118.66da.16c7.54
10.9.159.1,host 10.9.159.20 255.255.255.0,client-identifier 0118.66da.1789.5a
10.9.112.1,host 10.9.112.20 255.255.255.0,client-identifier 0118.66da.3428.b2
10.9.161.1,host 10.9.161.20 255.255.255.0,client-identifier 0118.66da.335f.9c
10.8.216.1,host 10.8.216.20 255.255.255.0,client-identifier 01dc.4a3e.9a5c.57
10.8.221.1,host 10.8.221.20 255.255.255.0,client-identifier 0118.66da.177d.06
10.8.210.1,host 10.8.210.20 255.255.255.0,client-identifier 01dc.4a3e.6b41.4f
10.8.238.1,host 10.8.238.20 255.255.255.0,client-identifier 01dc.4a3e.9b56.e7
10.8.241.1,host 10.8.241.20 255.255.255.0,client-identifier 0118.66da.177a.2c
10.9.132.1,host 10.9.132.20 255.255.255.0,client-identifier 0118.66da.178c.2f
10.9.137.1,host 10.9.137.20 255.255.255.0,client-identifier 01dc.4a3e.9719.7c
10.9.156.1,host 10.9.156.20 255.255.255.0,client-identifier 01dc.4a3e.9a5c.bd
10.9.158.1,host 10.9.158.20 255.255.255.0,client-identifier 01dc.4a3e.9b57.25
10.9.160.1,host 10.9.160.20 255.255.255.0,client-identifier 0170.5a0f.3082.06
10.9.166.1,host 10.9.166.20 255.255.255.0,client-identifier 01dc.4a3e.6b44.42
10.9.167.1,host 10.9.167.20 255.255.255.0,client-identifier 0118.6024.86a5.31
10.9.170.1,host 10.9.170.20 255.255.255.0,client-identifier 01dc.4a3e.71bc.79
10.9.171.1,host 10.9.171.20 255.255.255.0,client-identifier 01dc.4a3e.6883.cf
10.9.174.1,host 10.9.174.20 255.255.255.0,client-identifier 0194.57a5.f13b.53
10.9.177.1,host 10.9.177.20 255.255.255.0,client-identifier 0194.57a5.f2fd.90
10.9.115.1,host 10.9.115.20 255.255.255.0,client-identifier 01a4.bb6d.7f89.70
10.9.110.1,host 10.9.110.20 255.255.255.0,client-identifier 01dc.4a3e.971a.a7
10.9.172.1,host 10.9.172.20 255.255.255.0,client-identifier 01dc.4a3e.7763.4f
10.8.220.1,host 10.8.220.20 255.255.255.0,client-identifier 01dc.4a3e.9a5c.c5
10.8.202.1,host 10.8.202.20 255.255.255.0,client-identifier 01dc.4a3e.6b41.4b
10.8.234.1,host 10.8.234.20 255.255.255.0,client-identifier 0118.66da.333.7e
10.9.121.1,host 10.9.121.20 255.255.255.0,client-identifier 0170.5a0f.3080.57
10.9.122.1,host 10.9.122.20 255.255.255.0,client-identifier 0170.5a0f.3080.98
10.9.126.1,host 10.9.126.20 255.255.255.0,client-identifier 0118.66da.17fd.5b
10.9.127.1,host 10.9.127.20 255.255.255.0,client-identifier 0118.66da.335b.04
10.9.128.1,host 10.9.128.20 255.255.255.0,client-identifier 01dc.4a3e.7137.36
10.9.129.1,host 10.9.129.20 255.255.255.0,client-identifier 0118.66da.16ce.57
10.9.130.1,host 10.9.130.20 255.255.255.0,client-identifier 0194.57a5.f2fd.8a
10.9.134.1,host 10.9.134.20 255.255.255.0,client-identifier 0170.5a0f.3082.5d
10.9.135.1,host 10.9.135.20 255.255.255.0,client-identifier 0118.66da.16cf.72
10.9.136.1,host 10.9.136.20 255.255.255.0,client-identifier 0118.66da.3832.e3
10.9.141.1,host 10.9.141.20 255.255.255.0,client-identifier 0194.57a5.f2f9.c6
10.9.143.1,host 10.9.143.20 255.255.255.0,client-identifier 01dc.4a3e.688d.eb
10.9.144.1,host 10.9.144.20 255.255.255.0,client-identifier 01e4.54e8.7d0f.3a
10.9.147.1,host 10.9.147.20 255.255.255.0,client-identifier 0118.66da.1760.25
10.9.148.1,host 10.9.148.20 255.255.255.0,client-identifier 01a4.bb6d.7bd0.c1
10.9.149.1,host 10.9.149.20 255.255.255.0,client-identifier 0118.66da.332e.7d
10.9.150.1,host 10.9.150.20 255.255.255.0,client-identifier 0100.2b67.45b6.3d
10.9.153.1,host 10.9.153.20 255.255.255.0,client-identifier 0118.66da.3367.c6
10.9.154.1,host 10.9.154.20 255.255.255.0,client-identifier 0118.66da.1806.32
10.9.157.1,host 10.9.157.20 255.255.255.0,client-identifier 01dc.4a3e.9a5c.59
10.9.162.1,host 10.9.162.20 255.255.255.0,client-identifier 0118.66da.336c.a1
10.9.168.1,host 10.9.168.20 255.255.255.0,client-identifier 01f8.75a4.9ddc.d0
10.9.169.1,host 10.9.169.20 255.255.255.0,client-identifier 01dc.4a3e.71bc.69
10.9.176.1,host 10.9.176.20 255.255.255.0,client-identifier 01dc.4a3e.6b42.cb
10.9.179.1,host 10.9.179.20 255.255.255.0,client-identifier 0118.66da.3421.ad
10.9.180.1,host 10.9.180.20 255.255.255.0,client-identifier 01f8.75a4.9a16.87
10.9.163.1,host 10.9.163.20 255.255.255.0,client-identifier 01dc.4a3e.971a.9f
10.9.152.1,host 10.9.152.20 255.255.255.0,client-identifier 0100.2b67.4ea1.40
10.8.232.1,host 10.8.232.20 255.255.255.0,client-identifier 0118.66da.336c.f2
10.9.165.1,host 10.9.165.20 255.255.255.0,client-identifier 01dc.4a3e.971a.ec
10.9.123.1,host 10.9.123.20 255.255.255.0,client-identifier 01dc.4a3e.7755.8b
10.9.131.1,host 10.9.131.20 255.255.255.0,client-identifier 0118.66da.16d8.60
10.9.164.1,host 10.9.164.20 255.255.255.0,client-identifier 0118.66da.1801.46
10.9.117.1,host 10.9.117.20 255.255.255.0,client-identifier 01dc.4a3e.6b44.8c
10.9.175.1,host 10.9.175.20 255.255.255.0,client-identifier 01dc.4a3e.9b54.9c
10.9.178.1,host 10.9.178.20 255.255.255.0,client-identifier 0118.66da.3318.4b
10.9.173.1,host 10.9.173.20 255.255.255.0,client-identifier 0194.c691.3493.6b
10.9.182.1,host 10.9.182.20 255.255.255.0,client-identifier 01dc.4a3e.971a.c3
10.9.183.1,host 10.9.183.20 255.255.255.0,client-identifier 01dc.4a3e.9718.29
10.9.184.1,host 10.9.184.20 255.255.255.0,client-identifier 01f8.75a4.99b4.4b
10.9.185.1,host 10.9.185.20 255.255.255.0,client-identifier 0118.66da.17fd.e6
10.10.240.1,host 10.10.240.20 255.255.255.0,client-identifier 01a4.bb6d.591f.83
10.9.187.1,host 10.9.187.20 255.255.255.0,client-identifier 01dc.4a3e.7763.4e
10.9.212.1,host 10.9.212.20 255.255.255.0,client-identifier 01d8.9ef3.147e.59
10.9.188.1,host 10.9.188.20 255.255.255.0,client-identifier 0118.66da.3357.f4
10.9.189.1,host 10.9.189.20 255.255.255.0,client-identifier 01d8.9ef3.1a18.4b
10.9.213.1,host 10.9.213.20 255.255.255.0,client-identifier 0118.66da.334e.c7
10.9.214.1,host 10.9.214.20 255.255.255.0,client-identifier 01d8.9ef3.1310.41
10.9.190.1,host 10.9.190.20 255.255.255.0,client-identifier 01dc.4a3e.971b.02
10.9.215.1,host 10.9.215.20 255.255.255.0,client-identifier 0170.5a0f.3082.35
10.9.191.1,host 10.9.191.20 255.255.255.0,client-identifier 01dc.4a3e.9b57.22
10.9.192.1,host 10.9.192.20 255.255.255.0,client-identifier 01d8.9ef3.137c.78
10.9.216.1,host 10.9.216.20 255.255.255.0,client-identifier 0118.66da.335b.1d
10.9.217.1,host 10.9.217.20 255.255.255.0,client-identifier 0118.66da.2fa3.3a
10.9.218.1,host 10.9.218.20 255.255.255.0,client-identifier 01d8.9ef3.13f1.c4
10.9.193.1,host 10.9.193.20 255.255.255.0,client-identifier 0100.2b67.4ea2.40
10.9.194.1,host 10.9.194.20 255.255.255.0,client-identifier 0100.2b67.4ea3.05
10.9.219.1,host 10.9.219.20 255.255.255.0,client-identifier 01d8.9ef3.1481.fa
10.9.195.1,host 10.9.195.20 255.255.255.0,client-identifier 01dc.4a3e.9b56.d7
10.9.196.1,host 10.9.196.20 255.255.255.0,client-identifier 01dc.4a3e.971a.e3
10.9.197.1,host 10.9.197.20 255.255.255.0,client-identifier 0170.5a0f.3082.10
10.9.220.1,host 10.9.220.20 255.255.255.0,client-identifier 0194.57a5.f2fc.f1
10.9.198.1,host 10.9.198.20 255.255.255.0,client-identifier 0194.57a5.f2fc.38
10.9.199.1,host 10.9.199.20 255.255.255.0,client-identifier 0194.57a5.f2fd.7b
10.9.200.1,host 10.9.200.20 255.255.255.0,client-identifier 01dc.4a3e.6b44.6e
10.9.201.1,host 10.9.201.20 255.255.255.0,client-identifier 0118.6024.82ed.23
10.9.202.1,host 10.9.202.20 255.255.255.0,client-identifier 01f8.75a4.96b0.f8
10.9.203.1,host 10.9.203.20 255.255.255.0,client-identifier 0170.5a0f.3080.c4
10.9.221.1,host 10.9.221.20 255.255.255.0,client-identifier 01dc.4a3e.688a.89
10.9.222.1,host 10.9.222.20 255.255.255.0,client-identifier 016c.2408.4b99.49
10.9.204.1,host 10.9.204.20 255.255.255.0,client-identifier 01dc.4a3e.967e.4f
10.9.205.1,host 10.9.205.20 255.255.255.0,client-identifier 01f8.75a4.96af.12
10.9.206.1,host 10.9.206.20 255.255.255.0,client-identifier 0154.bf64.a43d.0a
10.9.207.1,host 10.9.207.20 255.255.255.0,client-identifier 0118.6024.86a6.18
10.9.223.1,host 10.9.223.20 255.255.255.0,client-identifier 01dc.4a3e.7762.f6
10.9.224.1,host 10.9.224.20 255.255.255.0,client-identifier 0118.66da.2f88.c6
10.9.225.1,host 10.9.225.20 255.255.255.0,client-identifier 01dc.4a3e.9a5a.60
10.9.208.1,host 10.9.208.20 255.255.255.0,client-identifier 0118.6024.8b14.63
10.9.226.1,host 10.9.226.20 255.255.255.0,client-identifier 0118.66da.177a.1a
10.9.227.1,host 10.9.227.20 255.255.255.0,client-identifier 0194.57a5.f2fa.2b
10.9.209.1,host 10.9.209.20 255.255.255.0,client-identifier 01f8.75a4.96b3.00
10.9.210.1,host 10.9.210.20 255.255.255.0,client-identifier 01dc.4a3e.9b57.4c
10.9.228.1,host 10.9.228.20 255.255.255.0,client-identifier 0118.66da.1697.3b
10.9.229.1,host 10.9.229.20 255.255.255.0,client-identifier 01dc.4a3e.9a5c.cb
10.9.230.1,host 10.9.230.20 255.255.255.0,client-identifier 01dc.4a3e.9a5a.88
10.9.231.1,host 10.9.231.20 255.255.255.0,client-identifier 01dc.4a3e.9b57.44
10.9.211.1,host 10.9.211.20 255.255.255.0,client-identifier 01dc.4a3e.688c.ce
10.6.145.1,host 10.6.145.20 255.255.255.0,client-identifier 01d8.9ef3.1481.9f
10.9.5.1,host 10.9.5.20 255.255.255.0,client-identifier 01d8.9ef3.15b6.2c
10.6.199.1,host 10.6.199.20 255.255.255.0,client-identifier 01d8.9ef3.1a10.67
10.8.70.1,host 10.8.70.20 255.255.255.0,client-identifier 01d8.9ef3.1a1e.10
10.8.74.1,host 10.8.74.20 255.255.255.0,client-identifier 01d8.9ef3.3a07.d6
10.8.96.1,host 10.8.96.20 255.255.255.0,client-identifier 01d8.9ef3.163b.f3
10.8.101.1,host 10.8.101.20 255.255.255.0,client-identifier 01d8.9ef3.15b1.e5
10.8.102.1,host 10.8.102.20 255.255.255.0,client-identifier 01d8.9ef3.163b.cf
10.8.105.1,host 10.8.105.20 255.255.255.0,client-identifier 01d8.9ef3.1a10.50
10.8.204.1,host 10.8.204.20 255.255.255.0,client-identifier 01d8.9ef3.19d4.e9
10.8.205.1,host 10.8.205.20 255.255.255.0,client-identifier 01d8.9ef3.1a1c.85
10.8.208.1,host 10.8.208.20 255.255.255.0,client-identifier 01d8.9ef3.1a1e.b4
10.9.51.1,host 10.9.51.20 255.255.255.0,client-identifier 01d8.9ef3.1a10.66
10.9.55.1,host 10.9.55.20 255.255.255.0,client-identifier 01d8.9ef3.1554.5c
10.6.28.1,host 10.6.28.20 255.255.255.0,client-identifier 01d8.9ef3.158b.68
10.8.60.1,host 10.8.60.20 255.255.255.0,client-identifier 01d8.9ef3.163a.54
10.9.10.1,host 10.9.10.20 255.255.255.0,client-identifier 01d8.9ef3.158b.fe
10.9.42.1,host 10.9.42.20 255.255.255.0,client-identifier 01a4.bb6d.bcb9.7a
10.9.43.1,host 10.9.43.20 255.255.255.0,client-identifier 01d8.9ef3.1720.61
10.9.44.1,host 10.9.44.20 255.255.255.0,client-identifier 01d8.9ef3.163b.71
10.9.45.1,host 10.9.45.20 255.255.255.0,client-identifier 01d8.9ef3.163b.58
10.9.46.1,host 10.9.46.20 255.255.255.0,client-identifier 01d8.9ef3.15b5.0b
10.9.47.1,host 10.9.47.20 255.255.255.0,client-identifier 01d8.9ef3.158b.f4
10.9.48.1,host 10.9.48.20 255.255.255.0,client-identifier 01d8.9ef3.163b.6a
10.9.50.1,host 10.9.50.20 255.255.255.0,client-identifier 01d8.9ef3.1a21.84
10.9.60.1,host 10.9.60.20 255.255.255.0,client-identifier 0118.66da.17f6.23
10.8.213.1,host 10.8.213.20 255.255.255.0,client-identifier 01d8.9ef3.13f1.cc
10.8.224.1,host 10.8.224.20 255.255.255.0,client-identifier 01d8.9ef3.1a1c.71
10.9.7.1,host 10.9.7.20 255.255.255.0,client-identifier 01d8.9ef3.1a01.04
10.6.30.1,host 10.6.30.20 255.255.255.0,client-identifier 01d8.9ef3.1481.2b
10.6.31.1,host 10.6.31.20 255.255.255.0,client-identifier 01d8.9ef3.1480.11
10.6.42.1,host 10.6.42.20 255.255.255.0,client-identifier 01d8.9ef3.1481.bc
10.6.43.1,host 10.6.43.20 255.255.255.0,client-identifier 01d8.9ef3.1481.93
10.7.47.1,host 10.7.47.20 255.255.255.0,client-identifier 01d8.9ef3.158b.df
10.7.49.1,host 10.7.49.20 255.255.255.0,client-identifier 01d8.9ef3.1481.da
10.10.35.1,host 10.10.35.20 255.255.255.0,client-identifier 01d8.9ef3.1a18.17
10.7.129.1,host 10.7.129.20 255.255.255.0,client-identifier 01d8.9ef3.1481.ee
10.7.130.1,host 10.7.130.20 255.255.255.0,client-identifier 01d8.9ef3.1633.a7
10.7.139.1,host 10.7.139.20 255.255.255.0,client-identifier 01d8.9ef3.1639.6a
10.7.156.1,host 10.7.156.20 255.255.255.0,client-identifier 01d8.9ef3.158b.2c
10.8.45.1,host 10.8.45.20 255.255.255.0,client-identifier 01d8.9ef3.158b.11
10.9.18.1,host 10.9.18.20 255.255.255.0,client-identifier 01dc.4a3e.9710.7c
10.7.128.1,host 10.7.128.20 255.255.255.0,client-identifier 01d8.9ef3.3f3e.cc
10.9.49.1,host 10.9.49.20 255.255.255.0,client-identifier 01d8.9ef3.130e.cf
10.9.65.1,host 10.9.65.20 255.255.255.0,client-identifier 01d8.9ef3.1480.48
10.9.66.1,host 10.9.66.20 255.255.255.0,client-identifier 01d8.9ef3.1554.13
10.9.67.1,host 10.9.67.20 255.255.255.0,client-identifier 01d8.9ef3.1482.cb
10.10.222.1,host 10.10.222.20 255.255.255.0,client-identifier 01d8.9ef3.1a1e.ce
10.10.13.1,host 10.10.13.20 255.255.255.0,client-identifier 0194.c691.349f.2b
10.10.73.1,host 10.10.73.20 255.255.255.0,client-identifier 0194.c691.f06a.71
10.10.74.1,host 10.10.74.20 255.255.255.0,client-identifier 01d8.9ef3.13f6.d2
10.10.75.1,host 10.10.75.20 255.255.255.0,client-identifier 01d8.9ef3.1a1a.a6
10.10.14.1,host 10.10.14.20 255.255.255.0,client-identifier 0194.c691.349a.ac
10.10.169.1,host 10.10.169.20 255.255.255.0,client-identifier 01a4.bb6d.7e30.1e
10.10.15.1,host 10.10.15.20 255.255.255.0,client-identifier 01d8.9ef3.15b6.48
10.10.168.1,host 10.10.168.20 255.255.255.0,client-identifier 0194.c691.f06b.6f
10.10.90.1,host 10.10.90.20 255.255.255.0,client-identifier 0194.c691.3391.c8
10.10.16.1,host 10.10.16.20 255.255.255.0,client-identifier 0194.c691.3392.05
10.10.57.1,host 10.10.57.20 255.255.255.0,client-identifier 0194.c691.3391.f9
10.10.17.1,host 10.10.17.20 255.255.255.0,client-identifier 0194.c691.3493.66
10.10.18.1,host 10.10.18.20 255.255.255.0,client-identifier 0194.c691.3395.4b
10.10.19.1,host 10.10.19.20 255.255.255.0,client-identifier 0194.c691.f53f.53
10.10.20.1,host 10.10.20.20 255.255.255.0,client-identifier 0194.c691.3394.a3
10.10.173.1,host 10.10.173.20 255.255.255.0,client-identifier 0194.c691.f06d.fe
10.10.63.1,host 10.10.63.20 255.255.255.0,client-identifier 0194.c691.3394.47
10.10.59.1,host 10.10.59.20 255.255.255.0,client-identifier 0194.c691.3494.5e
10.10.64.1,host 10.10.64.20 255.255.255.0,client-identifier 0194.c691.3496.fa
10.10.58.1,host 10.10.58.20 255.255.255.0,client-identifier 01d8.9ef3.1a10.5f
10.10.87.1,host 10.10.87.20 255.255.255.0,client-identifier 0194.c691.3395.46
10.10.65.1,host 10.10.65.20 255.255.255.0,client-identifier 01d8.9ef3.1a19.33
10.10.89.1,host 10.10.89.20 255.255.255.0,client-identifier 0194.c691.3392.3e
10.10.76.1,host 10.10.76.20 255.255.255.0,client-identifier 0194.c691.3392.18
10.10.165.1,host 10.10.165.20 255.255.255.0,client-identifier 0194.c691.3391.d6
10.10.77.1,host 10.10.77.20 255.255.255.0,client-identifier 0194.c691.3392.42
10.10.62.1,host 10.10.62.20 255.255.255.0,client-identifier 0194.c691.3395.99
10.10.166.1,host 10.10.166.20 255.255.255.0,client-identifier 0194.c691.f064.98
10.10.167.1,host 10.10.167.20 255.255.255.0,client-identifier 0194.c691.f18f.30
10.10.78.1,host 10.10.78.20 255.255.255.0,client-identifier 0194.c691.3395.86
10.10.66.1,host 10.10.66.20 255.255.255.0,client-identifier 0194.c691.3397.1b
10.10.67.1,host 10.10.67.20 255.255.255.0,client-identifier 01a4.bb6d.bcc6.24
10.10.21.1,host 10.10.21.20 255.255.255.0,client-identifier 0194.c691.3049.fa
10.10.68.1,host 10.10.68.20 255.255.255.0,client-identifier 0194.c691.3391.8c
10.10.22.1,host 10.10.22.20 255.255.255.0,client-identifier 0194.c691.3393.61
10.10.23.1,host 10.10.23.20 255.255.255.0,client-identifier 0194.c691.3395.dc
10.10.69.1,host 10.10.69.20 255.255.255.0,client-identifier 0194.c691.3c17.a3
10.10.170.1,host 10.10.170.20 255.255.255.0,client-identifier 0194.c691.f06b.72
10.10.70.1,host 10.10.70.20 255.255.255.0,client-identifier 0194.c691.3494.d3
10.10.24.1,host 10.10.24.20 255.255.255.0,client-identifier 0194.c691.f06a.0e
10.10.61.1,host 10.10.61.20 255.255.255.0,client-identifier 0194.c691.3394.5f
10.10.71.1,host 10.10.71.20 255.255.255.0,client-identifier 0194.c691.3496.e1
10.10.72.1,host 10.10.72.20 255.255.255.0,client-identifier 0194.c691.3395.0c
10.10.25.1,host 10.10.25.20 255.255.255.0,client-identifier 0194.c691.3391.ad
10.10.26.1,host 10.10.26.20 255.255.255.0,client-identifier 0194.c691.3395.9e
10.10.27.1,host 10.10.27.20 255.255.255.0,client-identifier 0194.c691.3397.02
10.10.28.1,host 10.10.28.20 255.255.255.0,client-identifier 0194.c691.f068.45
10.10.164.1,host 10.10.164.20 255.255.255.0,client-identifier 0194.c691.f064.61
10.10.163.1,host 10.10.163.20 255.255.255.0,client-identifier 0194.c691.3395.1a
10.10.79.1,host 10.10.79.20 255.255.255.0,client-identifier 0194.c691.3499.e5
10.10.88.1,host 10.10.88.20 255.255.255.0,client-identifier 0194.c691.3391.fe
10.10.60.1,host 10.10.60.20 255.255.255.0,client-identifier 01d8.9ef3.1639.fb
10.10.29.1,host 10.10.29.20 255.255.255.0,client-identifier 0194.c691.3397.ef
10.10.30.1,host 10.10.30.20 255.255.255.0,client-identifier 0194.c691.3395.53
10.10.80.1,host 10.10.80.20 255.255.255.0,client-identifier 0194.c691.349b.ff
10.10.174.1,host 10.10.174.20 255.255.255.0,client-identifier 01d8.9ef3.15b4.ff
10.10.172.1,host 10.10.172.20 255.255.255.0,client-identifier 0194.c691.f06c.e4
10.10.171.1,host 10.10.171.20 255.255.255.0,client-identifier 0194.c691.f06b.5a
10.13.25.1,host 10.13.25.20 255.255.255.0,client-identifier 0100.2b67.4c2e.b9
10.10.31.1,host 10.10.31.20 255.255.255.0,client-identifier 0194.c691.3495.ab
10.10.32.1,host 10.10.32.20 255.255.255.0,client-identifier 0194.c691.3392.47
10.10.33.1,host 10.10.33.20 255.255.255.0,client-identifier 0194.c691.3499.42
10.10.175.1,host 10.10.175.20 255.255.255.0,client-identifier 01a4.bb6d.5936.11
10.10.34.1,host 10.10.34.20 255.255.255.0,client-identifier 0194.c691.349f.2f
10.10.81.1,host 10.10.81.20 255.255.255.0,client-identifier 0194.c691.3391.52
10.10.158.1,host 10.10.158.20 255.255.255.0,client-identifier 01f4.b520.4586.75
10.10.138.1,host 10.10.138.20 255.255.255.0,client-identifier 0194.c691.3ca2.00
